Type,HKUST-1,Cu(BDC),Cu(BPDC),Cu(BDC)(dabco)
Methanol/Ethanol,0.23,0.46,0.27,0.46
Methanol/Ethanol,0.228,0.447,0.276,0.47
Methanol/Ethanol,0.231,0.467,0.27,0.464
Methanol/Ethanol,0.225,0.454,0.271,0.445
Methanol/Ethanol,0.227,0.459,0.272,0.46
Methanol/Ethanol,0.236,0.448,0.262,0.449
Methanol/Ethanol,0.232,0.463,0.262,0.449
Methanol/Ethanol,0.224,0.467,0.265,0.461
Methanol/Ethanol,0.225,0.465,0.275,0.459
Methanol/Ethanol,0.228,0.444,0.263,0.459
Methanol/Ethanol,0.235,0.454,0.273,0.468
Methanol/Ethanol,0.238,0.464,0.266,0.453
Methanol/Ethanol,0.236,0.462,0.265,0.46
Methanol/Ethanol,0.238,0.471,0.268,0.446
Methanol/Ethanol,0.234,0.452,0.278,0.453
Methanol/Ethanol,0.228,0.442,0.259,0.449
Methanol/Ethanol,0.225,0.462,0.273,0.469
Methanol/Ethanol,0.233,0.443,0.267,0.469
Methanol/Ethanol,0.231,0.451,0.264,0.458
Methanol/Ethanol,0.237,0.459,0.276,0.467
Methanol/Ethanol,0.232,0.45,0.278,0.456
Methanol/Ethanol,0.224,0.451,0.278,0.459
Methanol/Ethanol,0.222,0.459,0.269,0.462
Methanol/Ethanol,0.227,0.454,0.26,0.452
Methanol/Ethanol,0.231,0.454,0.264,0.453
Methanol/Ethanol,0.237,0.457,0.276,0.459
Methanol/Ethanol,0.227,0.472,0.256,0.468
Methanol/Ethanol,0.228,0.444,0.265,0.458
Methanol/Ethanol,0.234,0.466,0.27,0.468
Methanol/Ethanol,0.231,0.444,0.269,0.457
Methanol/Ethanol,0.225,0.446,0.277,0.458
Methanol/Ethanol,0.227,0.444,0.273,0.452
Methanol/Ethanol,0.23,0.441,0.26,0.451
Methanol/Ethanol,0.233,0.455,0.263,0.445
Methanol/Ethanol,0.237,0.446,0.272,0.446
Methanol/Ethanol,0.229,0.452,0.257,0.463
Methanol/Ethanol,0.233,0.442,0.271,0.458
Methanol/Ethanol,0.232,0.444,0.268,0.449
Methanol/Ethanol,0.226,0.447,0.271,0.453
Methanol/Ethanol,0.222,0.467,0.269,0.469
Methanol/Ethanol,0.226,0.458,0.256,0.452
Methanol/Ethanol,0.237,0.471,0.266,0.465
Methanol/Ethanol,0.238,0.454,0.258,0.445
Methanol/Ethanol,0.227,0.453,0.265,0.455
